name,np_type,guberniya,uyezd,volost,short_location,full_location,familio_url
"д.Балахонка, Заобнорская волость",д.,Ярославская,Любимский,Заобнорская,д. Балахонка,"д. Балахонка, Заобнорская волость, Любимский уезд, Ярославская губерния",https://familio.org/settlements/5978e368-5258-438a-87fc-0ddbece90885
"д.Белоглазово, Заобнорская волость",д.,Ярославская,Любимский,Заобнорская,д. Белоглазово,"д. Белоглазово, Заобнорская волость, Любимский уезд, Ярославская губерния",https://familio.org/settlements/f2637404-c7db-4d10-8d89-d05b5541cf36
Борисоглебское,с.,Костромская,Макарьевский,Завражная,с. Борисоглебское,"с. Борисоглебское, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/66d127b2-afd3-4982-a106-7354bc0bdf8e
Чертеж Малый,д.,Костромская,Макарьевский,Завражная,д. Чертеж Малый,"д. Чертеж Малый, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/738c6a34-3450-484e-9c2d-139a75825580
Чертеж Большой,д.,Костромская,Макарьевский,Завражная,д. Чертеж Большой,"д. Чертеж Большой, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/b37821d8-7ac0-4c96-bbd0-67bc024d8cd3
Кнышево,д.,Костромская,Макарьевский,Завражная,д. Кнышево,"д. Кнышево, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/4a669185-0095-494a-8373-71cd6470c0d6
Поселихино,д.,Костромская,Макарьевский,Завражная,д. Поселихино,"д. Поселихино, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/3b6a1f25-43fa-4c55-8b4e-1759a89cda29
Логинцево,д.,Костромская,Макарьевский,Завражная,д. Логинцево,"д. Логинцево, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/2cbc400e-d578-4210-8dae-b5db303d33e9
Воспица,д.,Костромская,Макарьевский,Завражная,д. Воспица,"д. Воспица, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/db0f839f-f909-40ea-af5c-58dee130116a
Фетинино,д.,Костромская,Макарьевский,Завражная,д. Фетинино,"д. Фетинино, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/644007a0-af8a-48fb-bb95-72615388d8fa
Архипиха,д.,Костромская,Макарьевский,Завражная,д. Архипиха,"д. Архипиха, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/dd21c856-8037-4e38-8c27-a9ff9b3ef9cd
Смотрина,д.,Костромская,Макарьевский,Завражная,д. Смотрина,"д. Смотрина, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/b70fc9c0-e00a-4b64-b840-1e3927d9b212
Богоявленье,с.,Костромская,Солигаличский,Нероновская,с. Богоявленье,"с. Богоявленье, Нероновская волость, Солигаличский уезд, Костромская губерния",https://familio.org/settlements/5aa6de03-08e8-45c2-8b13-dcbdacf18064
Костиха,д.,Костромская,Макарьевский,Завражная,д. Костиха,"д. Костиха, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/2076afb9-01ad-471e-bdd9-ecebe4be7e83
Кулюкино,д.,Костромская,Макарьевский,Завражная,д. Кулюкино,"д. Кулюкино, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/52a6789b-67b8-4e76-9630-e79aaafb94c1
Малово,д.,Костромская,Макарьевский,Завражная,д. Малово,"д. Малово, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/8e951854-6195-4122-b32e-474507a1c165
Костино,д.,Костромская,Макарьевский,Завражная,д. Костино,"д. Костино, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/ce45aa3a-dfff-4213-a01a-9fdbff3604ca
Ушаково,д.,Костромская,Макарьевский,Завражная,д. Ушаково,"д. Ушаково, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/6bb5756f-6bbf-44db-bde0-893cb0b1fe48
Голодаево,д.,Костромская,Макарьевский,Завражная,д. Голодаево,"д. Голодаево, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/dec1fbd3-861e-44ae-9aa9-563da375c1ef
Васильково,д.,Костромская,Макарьевский,Завражная,д. Васильково,"д. Васильково, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/b3f9d33f-5860-4c85-824a-2d26888a8851
Коряковка,д.,Костромская,Макарьевский,Завражная,д. Коряковка,"д. Коряковка, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/f6dca1ce-ac56-4519-968a-061eeb10ed5e
Митино,д.,Костромская,Макарьевский,Завражная,д. Митино,"д. Митино, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/9549fc00-2620-410b-bd57-23935b777a17
Куриловская,д.,Костромская,Макарьевский,Завражная,д. Куриловская,"д. Куриловская, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/caa80869-149e-467c-99c7-71154709360e
Шилекша,с.,Костромская,Кинешемский,Шевалдовская,с. Шилекша,"с. Шилекша, Шевалдовская волость, Кинешемский уезд, Костромская губерния",https://familio.org/settlements/7d0b18d6-6b8d-4458-8620-c5d70723b906
Нагорное,с.,Костромская,Кинешемский,Шевалдовская,с. Нагорное,"с. Нагорное, Шевалдовская волость, Кинешемский уезд, Костромская губерния",https://familio.org/settlements/9e00b94b-df03-4360-8f31-2fded63fd8be
Нехайка,д.,Костромская,Макарьевский,Завражная,д. Нехайка,"д. Нехайка, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/fb8e7b99-acbb-43d4-8fc2-a3d35ef6c1c9
Хмельничное,д.,Костромская,Макарьевский,Завражная,д. Хмельничное,"д. Хмельничное, Завражная волость, Макарьевский уезд, Костромская губерния",https://familio.org/settlements/3e001f0e-da24-4cf3-97a4-fa972df0f03c
Деготница,д.,Костромская,Кинешемский,Ильинская,д. Деготница,"д. Деготница, Ильинская волость, Кинешемский уезд, Костромская губерния",https://familio.org/settlements/0e3d7719-506b-47ac-89d4-401225d96b43
